"X";"Well";"WellType";"Replicate";"ThresholddRn";"CtdRn";"Quantitycopies";"RSqdRn";"SlopedRn";"qPCRno";"ProjectNm";"AssIDNo";"spcabbr";"pltno";"qpcrmach";"qpcrrundate";"replno";"smplno";"templvol";"Fixated";"bufferadded";"inctmp";"inctime";"Typesmpl";"templ.vol2";"smplno2";"col.06"
"69";69;"H6";"Unknown";16;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";16;"FNE008";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE008";"#C5FF00"
"70";70;"H7";"Unknown";16;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";16;"FNE008";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE008";"#C5FF00"
"71";71;"H8";"Unknown";16;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";16;"FNE008";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE008";"#C5FF00"
"72";72;"H9";"Unknown";16;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";16;"FNE008";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE008";"#C5FF00"
"73";73;"A10";"Unknown";17;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE009";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE009";"#A2FF00"
"74";74;"A11";"Unknown";17;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE009";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE009";"#A2FF00"
"75";75;"A12";"Unknown";17;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE009";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE009";"#A2FF00"
"76";76;"B10";"Unknown";18;0.1427;40.67;0.8923;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE010";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE010";"#80FF00"
"77";77;"B11";"Unknown";18;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE010";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE010";"#80FF00"
"78";78;"B12";"Unknown";18;0.1427;39.47;1.99;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE010";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE010";"#80FF00"
"79";79;"C10";"Unknown";19;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE011";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE011";"#5DFF00"
"80";80;"C11";"Unknown";19;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE011";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE011";"#5DFF00"
"81";81;"C12";"Unknown";19;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE011";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE011";"#5DFF00"
"82";82;"D10";"Unknown";20;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE012";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE012";"#3AFF00"
"83";83;"D11";"Unknown";20;0.1427;39.34;2.18;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE012";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE012";"#3AFF00"
"84";84;"D12";"Unknown";20;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE012";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE012";"#3AFF00"
"85";85;"E10";"Unknown";21;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE013";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE013";"#17FF00"
"86";86;"E11";"Unknown";21;0.1427;40.13;1.28;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE013";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE013";"#17FF00"
"87";87;"E12";"Unknown";21;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE013";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE013";"#17FF00"
"88";88;"F10";"Unknown";22;0.1427;40.4;1.07;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE014";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE014";"#00FF0C"
"89";89;"F11";"Unknown";22;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE014";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE014";"#00FF0C"
"90";90;"F12";"Unknown";22;0.1427;NA;NA;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE014";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE014";"#00FF0C"
"91";91;"G10";"Unknown";23;0.1427;39.17;2.43;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE015";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE015";"#00FF2E"
"92";92;"G11";"Unknown";23;0.1427;38.3;4.36;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE015";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE015";"#00FF2E"
"93";93;"G12";"Unknown";23;0.1427;38.65;3.46;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE015";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE015";"#00FF2E"
"94";94;"H10";"Unknown";24;0.1427;23.47;91520;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE016";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE016";"#00FF51"
"95";95;"H11";"Unknown";24;0.1427;23.67;80020;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE016";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE016";"#00FF51"
"96";96;"H12";"Unknown";24;0.1427;23.75;76130;0.99;-3.432;"qPCR0896";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate01";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE016";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE016";"#00FF51"
"97";1;"A1";"Standard";1;0.2167;25.82;30000;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";1;"3E4";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"98";2;"A2";"Standard";1;0.2167;25.95;30000;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";1;"3E4";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"99";3;"A3";"Standard";1;0.2167;25.77;30000;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";1;"3E4";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"100";4;"B1";"Standard";2;0.2167;29.74;3000;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";2;"3E3";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"101";5;"B2";"Standard";2;0.2167;29.67;3000;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";2;"3E3";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"102";6;"B3";"Standard";2;0.2167;29.47;3000;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";2;"3E3";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"103";7;"C1";"Standard";3;0.2167;32.78;300;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";3;"3E2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"104";8;"C2";"Standard";3;0.2167;32.97;300;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";3;"3E2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"105";9;"C3";"Standard";3;0.2167;32.95;300;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";3;"3E2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"106";10;"D1";"Standard";4;0.2167;36.87;30;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";4;"3E1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"107";11;"D2";"Standard";4;0.2167;36.28;30;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";4;"3E1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"108";12;"D3";"Standard";4;0.2167;36.54;30;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";4;"3E1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"109";13;"E1";"Standard";5;0.2167;39.66;3;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";5;"3E0";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"110";14;"E2";"Standard";5;0.2167;41.04;3;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";5;"3E0";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"111";15;"E3";"Standard";5;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";5;"3E0";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"112";16;"F1";"Standard";6;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";6;"3E-1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"113";17;"F2";"Standard";6;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";6;"3E-1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"114";18;"F3";"Standard";6;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";6;"3E-1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"115";19;"G1";"Standard";7;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";7;"3E-2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"116";20;"G2";"Standard";7;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";7;"3E-2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"117";21;"G3";"Standard";7;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";7;"3E-2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"118";22;"H1";"NTC";8;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";8;"NTC";"3uL";NA;NA;NA;NA;NA;3;"NTC";"#FF2300"
"119";23;"H2";"NTC";8;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";8;"NTC";"3uL";NA;NA;NA;NA;NA;3;"NTC";"#FF2300"
"120";24;"H3";"NTC";8;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";8;"NTC";"3uL";NA;NA;NA;NA;NA;3;"NTC";"#FF2300"
"121";25;"A4";"Unknown";9;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";9;"FNE009";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE009";"#A2FF00"
"122";26;"A5";"Unknown";9;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";9;"FNE009";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE009";"#A2FF00"
"123";27;"A6";"Unknown";9;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";9;"FNE009";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"Boette - konsentrat";3;"FNE009";"#A2FF00"
"124";28;"B4";"Unknown";10;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";10;"FNE010";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE010";"#80FF00"
"125";29;"B5";"Unknown";10;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";10;"FNE010";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE010";"#80FF00"
"126";30;"B6";"Unknown";10;0.2167;40.94;1.89;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";10;"FNE010";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE010";"#80FF00"
"127";31;"C4";"Unknown";11;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";11;"FNE011";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE011";"#5DFF00"
"128";32;"C5";"Unknown";11;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";11;"FNE011";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE011";"#5DFF00"
"129";33;"C6";"Unknown";11;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";11;"FNE011";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE011";"#5DFF00"
"130";34;"D4";"Unknown";12;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";12;"FNE012";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE012";"#3AFF00"
"131";35;"D5";"Unknown";12;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";12;"FNE012";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE012";"#3AFF00"
"132";36;"D6";"Unknown";12;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";12;"FNE012";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE012";"#3AFF00"
"133";37;"E4";"Unknown";13;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";13;"FNE013";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE013";"#17FF00"
"134";38;"E5";"Unknown";13;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";13;"FNE013";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE013";"#17FF00"
"135";39;"E6";"Unknown";13;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";13;"FNE013";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE013";"#17FF00"
"136";40;"F4";"Unknown";14;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";14;"FNE014";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE014";"#00FF0C"
"137";41;"F5";"Unknown";14;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";14;"FNE014";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE014";"#00FF0C"
