"X";"Well";"WellType";"Replicate";"ThresholddRn";"CtdRn";"Quantitycopies";"RSqdRn";"SlopedRn";"qPCRno";"ProjectNm";"AssIDNo";"spcabbr";"pltno";"qpcrmach";"qpcrrundate";"replno";"smplno";"templvol";"Fixated";"bufferadded";"inctmp";"inctime";"Typesmpl";"templ.vol2";"smplno2";"col.06"
"138";42;"F6";"Unknown";14;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";14;"FNE014";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE014";"#00FF0C"
"139";43;"G4";"Unknown";15;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";15;"FNE015";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE015";"#00FF2E"
"140";44;"G5";"Unknown";15;0.2167;46.64;0.0486;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";15;"FNE015";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE015";"#00FF2E"
"141";45;"G6";"Unknown";15;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";15;"FNE015";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"Boette - konsentrat";3;"FNE015";"#00FF2E"
"142";46;"H4";"Unknown";16;0.2167;24.22;86880;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";16;"FNE016";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE016";"#00FF51"
"143";47;"H5";"Unknown";16;0.2167;24.82;59010;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";16;"FNE016";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE016";"#00FF51"
"144";48;"H6";"Unknown";16;0.2167;24.9;56390;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";16;"FNE016";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE016";"#00FF51"
"145";49;"A7";"Unknown";17;0.2167;24.94;54640;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE017";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE017";"#00FF74"
"146";50;"A8";"Unknown";17;0.2167;24.99;52980;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE017";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE017";"#00FF74"
"147";51;"A9";"Unknown";17;0.2167;25.16;47680;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE017";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE017";"#00FF74"
"148";52;"A10";"Unknown";17;0.2167;24.94;54850;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE017";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE017";"#00FF74"
"149";53;"A11";"Unknown";17;0.2167;25.19;46730;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE017";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE017";"#00FF74"
"150";54;"A12";"Unknown";17;0.2167;25.16;47720;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";17;"FNE017";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE017";"#00FF74"
"151";55;"B7";"Unknown";18;0.2167;24.35;79830;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE018";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE018";"#00FF97"
"152";56;"B8";"Unknown";18;0.2167;24.63;67000;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE018";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE018";"#00FF97"
"153";57;"B9";"Unknown";18;0.2167;25.43;39930;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE018";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE018";"#00FF97"
"154";58;"B10";"Unknown";18;0.2167;25.45;39580;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE018";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE018";"#00FF97"
"155";59;"B11";"Unknown";18;0.2167;25.82;31150;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE018";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE018";"#00FF97"
"156";60;"B12";"Unknown";18;0.2167;25.51;38120;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";18;"FNE018";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/100";3;"FNE018";"#00FF97"
"157";61;"C7";"Unknown";19;0.2167;25.13;48590;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE019";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE019";"#00FFB9"
"158";62;"C8";"Unknown";19;0.2167;25.03;51650;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE019";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE019";"#00FFB9"
"159";63;"C9";"Unknown";19;0.2167;24.98;53260;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE019";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE019";"#00FFB9"
"160";64;"C10";"Unknown";19;0.2167;25.03;51750;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE019";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE019";"#00FFB9"
"161";65;"C11";"Unknown";19;0.2167;25.15;47820;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE019";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE019";"#00FFB9"
"162";66;"C12";"Unknown";19;0.2167;25.1;49490;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";19;"FNE019";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE019";"#00FFB9"
"163";67;"D7";"Unknown";20;0.2167;24.68;64740;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE020";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE020";"#00FFDC"
"164";68;"D8";"Unknown";20;0.2167;24.98;53380;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE020";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE020";"#00FFDC"
"165";69;"D9";"Unknown";20;0.2167;24.95;54590;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE020";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE020";"#00FFDC"
"166";70;"D10";"Unknown";20;0.2167;25.12;48760;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE020";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE020";"#00FFDC"
"167";71;"D11";"Unknown";20;0.2167;25.01;52310;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE020";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE020";"#00FFDC"
"168";72;"D12";"Unknown";20;0.2167;24.93;55030;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";20;"FNE020";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE020";"#00FFDC"
"169";73;"E7";"Unknown";21;0.2167;24.9;56180;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE021";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE021";"#00FFFF"
"170";74;"E8";"Unknown";21;0.2167;24.85;58010;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE021";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE021";"#00FFFF"
"171";75;"E9";"Unknown";21;0.2167;25;52750;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE021";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE021";"#00FFFF"
"172";76;"E10";"Unknown";21;0.2167;24.97;53700;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE021";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE021";"#00FFFF"
"173";77;"E11";"Unknown";21;0.2167;24.87;57280;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE021";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE021";"#00FFFF"
"174";78;"E12";"Unknown";21;0.2167;24.73;62740;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";21;"FNE021";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/100";3;"FNE021";"#00FFFF"
"175";79;"F7";"Unknown";22;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE022";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE022";"#00DCFF"
"176";80;"F8";"Unknown";22;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE022";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE022";"#00DCFF"
"177";81;"F9";"Unknown";22;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE022";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE022";"#00DCFF"
"178";82;"F10";"Unknown";22;0.2167;42.3;0.7904;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE022";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE022";"#00DCFF"
"179";83;"F11";"Unknown";22;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE022";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE022";"#00DCFF"
"180";84;"F12";"Unknown";22;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";22;"FNE022";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE022";"#00DCFF"
"181";85;"G7";"Unknown";23;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE023";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE023";"#00B9FF"
"182";86;"G8";"Unknown";23;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE023";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE023";"#00B9FF"
"183";87;"G9";"Unknown";23;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE023";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE023";"#00B9FF"
"184";88;"G10";"Unknown";23;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE023";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE023";"#00B9FF"
"185";89;"G11";"Unknown";23;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE023";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE023";"#00B9FF"
"186";90;"G12";"Unknown";23;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";23;"FNE023";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE023";"#00B9FF"
"187";91;"H7";"Unknown";24;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE024";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE024";"#0097FF"
"188";92;"H8";"Unknown";24;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE024";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE024";"#0097FF"
"189";93;"H9";"Unknown";24;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE024";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE024";"#0097FF"
"190";94;"H10";"Unknown";24;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE024";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE024";"#0097FF"
"191";95;"H11";"Unknown";24;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE024";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE024";"#0097FF"
"192";96;"H12";"Unknown";24;0.2167;NA;NA;0.996;-3.585;"qPCR0897";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate02";"mxpro";"qpcrrundate20210920 - Text Report Data";24;"FNE024";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE024";"#0097FF"
"193";1;"A1";"Standard";1;0.1317;24.61;30000;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";1;"3E4";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"194";2;"A2";"Standard";1;0.1317;24.71;30000;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";1;"3E4";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"195";3;"A3";"Standard";1;0.1317;24.68;30000;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";1;"3E4";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"196";4;"B1";"Standard";2;0.1317;28.41;3000;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";2;"3E3";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"197";5;"B2";"Standard";2;0.1317;28.18;3000;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";2;"3E3";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"198";6;"B3";"Standard";2;0.1317;28.24;3000;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";2;"3E3";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"199";7;"C1";"Standard";3;0.1317;31.74;300;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";3;"3E2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"200";8;"C2";"Standard";3;0.1317;31.98;300;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";3;"3E2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"201";9;"C3";"Standard";3;0.1317;31.65;300;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";3;"3E2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"202";10;"D1";"Standard";4;0.1317;35.45;30;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";4;"3E1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"203";11;"D2";"Standard";4;0.1317;36.19;30;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";4;"3E1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"204";12;"D3";"Standard";4;0.1317;35.27;30;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";4;"3E1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"205";13;"E1";"Standard";5;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";5;"3E0";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"206";14;"E2";"Standard";5;0.1317;38.6;3;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";5;"3E0";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
