"X";"Well";"WellType";"Replicate";"ThresholddRn";"CtdRn";"Quantitycopies";"RSqdRn";"SlopedRn";"qPCRno";"ProjectNm";"AssIDNo";"spcabbr";"pltno";"qpcrmach";"qpcrrundate";"replno";"smplno";"templvol";"Fixated";"bufferadded";"inctmp";"inctime";"Typesmpl";"templ.vol2";"smplno2";"col.06"
"207";15;"E3";"Standard";5;0.1317;39.35;3;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";5;"3E0";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"208";16;"F1";"Standard";6;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";6;"3E-1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"209";17;"F2";"Standard";6;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";6;"3E-1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"210";18;"F3";"Standard";6;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";6;"3E-1";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"211";19;"G1";"Standard";7;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";7;"3E-2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"212";20;"G2";"Standard";7;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";7;"3E-2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"213";21;"G3";"Standard";7;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";7;"3E-2";"3uL";NA;NA;NA;NA;NA;3;"Standard";"#FF0000"
"214";22;"H1";"NTC";8;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";8;"NTC";"3uL";NA;NA;NA;NA;NA;3;"NTC";"#FF2300"
"215";23;"H2";"NTC";8;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";8;"NTC";"3uL";NA;NA;NA;NA;NA;3;"NTC";"#FF2300"
"216";24;"H3";"NTC";8;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";8;"NTC";"3uL";NA;NA;NA;NA;NA;3;"NTC";"#FF2300"
"217";25;"A4";"Unknown";9;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";9;"FNE025";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE025";"#0074FF"
"218";26;"A5";"Unknown";9;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";9;"FNE025";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE025";"#0074FF"
"219";27;"A6";"Unknown";9;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";9;"FNE025";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE025";"#0074FF"
"220";28;"A7";"Unknown";9;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";17;"FNE025";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE025";"#0074FF"
"221";29;"A8";"Unknown";9;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";17;"FNE025";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE025";"#0074FF"
"222";30;"A9";"Unknown";9;0.1317;39.19;2.8;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";17;"FNE025";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE025";"#0074FF"
"223";31;"B4";"Unknown";10;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";10;"FNE026";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE026";"#0051FF"
"224";32;"B5";"Unknown";10;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";10;"FNE026";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE026";"#0051FF"
"225";33;"B6";"Unknown";10;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";10;"FNE026";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE026";"#0051FF"
"226";34;"B7";"Unknown";10;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";18;"FNE026";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE026";"#0051FF"
"227";35;"B8";"Unknown";10;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";18;"FNE026";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE026";"#0051FF"
"228";36;"B9";"Unknown";10;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";18;"FNE026";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE026";"#0051FF"
"229";37;"C4";"Unknown";11;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";11;"FNE027";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE027";"#002EFF"
"230";38;"C5";"Unknown";11;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";11;"FNE027";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE027";"#002EFF"
"231";39;"C6";"Unknown";11;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";11;"FNE027";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE027";"#002EFF"
"232";40;"C7";"Unknown";11;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";19;"FNE027";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE027";"#002EFF"
"233";41;"C8";"Unknown";11;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";19;"FNE027";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE027";"#002EFF"
"234";42;"C9";"Unknown";11;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";19;"FNE027";"3uL";"1.0 RNA";"0.5 mL RNAgem";"75C";"15_minutes";"1/100";3;"FNE027";"#002EFF"
"235";43;"D4";"Unknown";12;0.1317;27;6771;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";12;"FNE030";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE030";"#000CFF"
"236";44;"D5";"Unknown";12;0.1317;27.61;4577;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";12;"FNE030";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE030";"#000CFF"
"237";45;"D6";"Unknown";12;0.1317;27.45;5058;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";12;"FNE030";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE030";"#000CFF"
"238";46;"D7";"Unknown";12;0.1317;27.4;5221;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";20;"FNE030";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE030";"#000CFF"
"239";47;"D8";"Unknown";12;0.1317;27.43;5125;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";20;"FNE030";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE030";"#000CFF"
"240";48;"D9";"Unknown";12;0.1317;27.33;5472;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";20;"FNE030";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE030";"#000CFF"
"241";49;"E4";"Unknown";13;0.1317;27.06;6511;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";13;"FNE031";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE031";"#1700FF"
"242";50;"E5";"Unknown";13;0.1317;27.28;5649;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";13;"FNE031";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE031";"#1700FF"
"243";51;"E6";"Unknown";13;0.1317;27.2;5953;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";13;"FNE031";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE031";"#1700FF"
"244";52;"E7";"Unknown";13;0.1317;27.39;5276;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";21;"FNE031";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE031";"#1700FF"
"245";53;"E8";"Unknown";13;0.1317;27.27;5687;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";21;"FNE031";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE031";"#1700FF"
"246";54;"E9";"Unknown";13;0.1317;27.26;5715;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";21;"FNE031";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE031";"#1700FF"
"247";55;"F4";"Unknown";14;0.1317;26.43;9722;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";14;"FNE032";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE032";"#3A00FF"
"248";56;"F5";"Unknown";14;0.1317;26.64;8531;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";14;"FNE032";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE032";"#3A00FF"
"249";57;"F6";"Unknown";14;0.1317;26.82;7578;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";14;"FNE032";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE032";"#3A00FF"
"250";58;"F7";"Unknown";14;0.1317;26.73;8015;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";22;"FNE032";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE032";"#3A00FF"
"251";59;"F8";"Unknown";14;0.1317;26.65;8458;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";22;"FNE032";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE032";"#3A00FF"
"252";60;"F9";"Unknown";14;0.1317;26.58;8862;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";22;"FNE032";"3uL";"ATL";"add ATL as usual w heat incub";"56C";"4_hours";"1/1000";3;"FNE032";"#3A00FF"
"253";61;"G4";"Unknown";15;0.1317;26.76;7882;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";15;"FNE033";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE033";"#5D00FF"
"254";62;"G5";"Unknown";15;0.1317;26.76;7885;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";15;"FNE033";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE033";"#5D00FF"
"255";63;"G6";"Unknown";15;0.1317;26.98;6850;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";15;"FNE033";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE033";"#5D00FF"
"256";64;"G7";"Unknown";15;0.1317;26.93;7078;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";23;"FNE033";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE033";"#5D00FF"
"257";65;"G8";"Unknown";15;0.1317;26.99;6784;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";23;"FNE033";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE033";"#5D00FF"
"258";66;"G9";"Unknown";15;0.1317;26.99;6787;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";23;"FNE033";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE033";"#5D00FF"
"259";67;"H4";"Unknown";16;0.1317;26.62;8608;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";16;"FNE034";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE034";"#8000FF"
"260";68;"H5";"Unknown";16;0.1317;26.61;8675;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";16;"FNE034";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE034";"#8000FF"
"261";69;"H6";"Unknown";16;0.1317;26.64;8523;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";16;"FNE034";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE034";"#8000FF"
"262";70;"H7";"Unknown";16;0.1317;26.59;8788;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";24;"FNE034";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE034";"#8000FF"
"263";71;"H8";"Unknown";16;0.1317;26.63;8576;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";24;"FNE034";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE034";"#8000FF"
"264";72;"H9";"Unknown";16;0.1317;26.73;8019;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";24;"FNE034";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE034";"#8000FF"
"265";73;"A10";"Unknown";17;0.1317;26.11;11950;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";17;"FNE035";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE035";"#A200FF"
"266";74;"A11";"Unknown";17;0.1317;25.9;13620;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";17;"FNE035";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE035";"#A200FF"
"267";75;"A12";"Unknown";17;0.1317;26.57;8906;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";17;"FNE035";"3uL";"ATL";"add ATL no heat incub";"22C";"4_hours";"1/1000";3;"FNE035";"#A200FF"
"268";76;"B10";"Unknown";18;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";18;"FNE036";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE036";"#C500FF"
"269";77;"B11";"Unknown";18;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";18;"FNE036";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE036";"#C500FF"
"270";78;"B12";"Unknown";18;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";18;"FNE036";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE036";"#C500FF"
"271";79;"C10";"Unknown";19;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";19;"FNE037";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE037";"#E800FF"
"272";80;"C11";"Unknown";19;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";19;"FNE037";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE037";"#E800FF"
"273";81;"C12";"Unknown";19;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";19;"FNE037";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE037";"#E800FF"
"274";82;"D10";"Unknown";20;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";20;"FNE038";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE038";"#FF00F3"
"275";83;"D11";"Unknown";20;0.1317;NA;NA;0.997;-3.604;"qPCR0898";"NorskFiskeeDNA";"AssID00";"Esoluc";"plate03";"mxpro";"qpcrrundate20210927 - Text Report Data";20;"FNE038";"3uL";"0.5 RNA";"1.0 mL RNAgem";"75C";"15_minutes";"1/1000";3;"FNE038";"#FF00F3"
